Nombre;Concejo;Zona;Plazas;Precio;EstanciaMaxima;Tipo;Acceso;FechaDeCierre;Servicios;Dirección;Teléfono;Email;Título;Descripcion;Coordenadas;Slide;Título;Url;Observacion;MasInformacion
Área autocaravanas Valgrande-Pajares;Lena;Centro de Asturias;12;Gratuita;48 h.;Pública;Tanto desde León, como desde Asturias, se llega por la N-630. Una vez arriba en el puerto de Pajares, a la altura del km. 87,300, tomar la salida hacia El Brañillín y la estación de esquí de Valgrande.;;Carga agua potable Vaciado aguas negras Aparcamiento;Brañillín. 33693. Pajares;;;;;42.97889,-5.77194;/documents/39908/62223/valle-de-valgrande.jpg/54a4346b-6676-8754-ed04-c2dc9b120f21?t=1674187969087,/documents/39908/62223/estacion-esqui.jpg/06d446d4-5327-eba8-c55e-858d0cb85c88?t=1674187967221,/documents/39908/62223/pueblo-de-pajares.jpg/bfe99ca5-5103-b6fe-3acd-623086ac7408?t=1674187968472,/documents/39908/62223/pajares.jpg/c14aea92-66bd-c076-3728-d79a15776944?t=1674187967829;Valle de Valgrande,Estación de Esquí Valgrande-Pajares,Pueblo de Pajares,Pajares;,,,;;
Área autocaravanas de MasyMas (Cudillero);Cudillero;Occidente de Asturias;;Gratuita;Sólo el tiempo de repostaje;Privada;Desde la Autovía del Cantábrico [A-8/E-70] tomar la salida 431 hacia Cudillero. Una vez en la rotonda tomar la primera salida hacia la derecha (N-632), dirección Muros del Nalón. A pocos metros en una mini rotonda girar a la derecha al supermercado.;Solamente se puede usar en horario de supermercado;Agua potable Vaciado aguas grises  Vaciado aguas negras Supermercado / tienda Gasolinera próxima <10km.  Wifi Parking  Lavanderia autoservicio;Las Dueñas, s/n 33159 Cudillero;985 590 928;;;;43.55528,-6.16917;/documents/39908/62295/Mas-y-Mas-%281%29.jpg/c6b48519-8200-8c50-8bea-d214229237b7?t=1698150684923,/documents/39908/62295/Mas-y-Mas-%282%29.jpg/b9c63de3-8229-b48a-adff-3b88514d4678?t=1698150686875,/documents/39908/62295/Mas-y-Mas-%283%29.jpg/e835b43c-d68f-8dde-122e-12554a8d2929?t=1698150688253,/documents/39908/62295/Mas-y-Mas-%284%29.jpg/38cb9193-a3d5-e7df-ddc0-2cb2366795c9?t=1698150689677;masymas 1,masymas 2,masymas3,masymas 4;,,,;Punto ecológico para el cambio de aguas. No es posible pernoctar. Solamente se puede utilizar en el horario del supermercado.  ;
Parking autocaravanas Valles del Oso (Tuñón);Santo Adriano;Centro de Asturias;30;;;Pública;Desde Oviedo, autovía A-63 (Grado-La Espina) hasta Trubia. Tras cruzar el puente sobre el río Nalón, tomar desvío a la izquierda por la carretera AS-228 hasta Villanueva, capital del Concejo.;;Pernocta posible Zona infantil Zona de pícnic Admite mascotas;Ctra. AS228, km 8,500. 33115. Tuñón;;;;;43.291667,-5.982778;/documents/39908/62160/casa-rural-tunon.jpg/232f53ba-12f2-3573-b3f5-e8399ce057f6?t=1674187901841,/documents/39908/62160/fuente-tunon.jpg/e03fe333-d38c-f79d-7060-1ad5ad31a2fd?t=1674187903217,/documents/39908/62160/espada%C3%B1a-iglesia-de-santo-adriano-de-tunon.jpg/0ba9772f-0c51-c569-5d70-460bbaf7ed68?t=1674187902497,/documents/39908/62160/rio-trubia-tunon.jpg/e1359309-0076-b533-1d23-daa0c4f35cdb?t=1674187903877;Casa rural en Tuñón,Fuente en Tuñón,Espadaña de la Iglesia de Santo Adriano de Tuñón,Río Trubia a su paso por Tuñón;,,,;Aparcamiento donde se permite el estacionamiento y pernocta de autocaravanas. No se permite desplegar mesas, sillas y demás elementos de acampada.  En el mismo aparcamiento se pueden contratar paseos en bici y otras actividades.;
Área autocaravanas de Santa Eulalia de Oscos;Santa Eulalia de Oscos;Occidente de Asturias;15;Gratuita;48 h.;Pública;Ctra. AS-33 hasta Santa Eulalia de Oscos. En el centro del pueblo girar a la izquierda, hacia abajo. Al llegar a la carretera, tomar la primera calle a la izquieda, unos 200 metros.;;Carga agua potable Vaciado aguas grises Vaciado aguas negras Servicios hostelería (próximos) Supermercado/tienda (próximos) Parque infantil;C/ Vilar de Abraira. 33776. Santalla;;;;;43.25778,-7.01861;/documents/39908/62229/santalla-santa-eulalia-de-oscos+%281%29.jpg/91c38537-0384-62fa-6a2f-a2a5ac1edc17?t=1674187973745,/documents/39908/62229/santalla-santa-eulalia-de-oscos+%282%29.jpg/3a73cbea-c92b-e647-415c-a683accc1bc3?t=1674187974382,/documents/39908/62229/santalla-santa-eulalia-de-oscos+%283%29.jpg/f0fd8bb2-6529-d308-0370-3f05c057c8b2?t=1674187974992,/documents/39908/62229/santalla-santa-eulalia-de-oscos+%284%29.jpg/dea5b48e-0fab-bb94-acd1-2a8e8d46e943?t=1674187975795;Santalla en Santa Eulalia de Oscos,Santalla en Santa Eulalia de Oscos,Santalla en Santa Eulalia de Oscos,Santalla en Santa Eulalia de Oscos;,,,;;
Área de Autocaravanas de Sellaño (Ponga);Ponga;Oriente de Asturias;12;Gratuita;;;Carretera AS261;;Pernocta posible  Agua potable Vaciado aguas grises Vaciado aguas negras Conexión eléctrica Servicios hostelería Zona Pic-nic;Pilanegru s/n;985 843 001;[email];;;43.25106,-5.19992;/documents/39908/2646107/area_de_autocaravanas_de_sella%C3%B1o_ponga%282%29.jpg/bcf7edd5-2bd5-ac4c-5104-fe5bf3623817?t=1699270725337,/documents/39908/2646107/area_de_autocaravanas_de_sella%C3%B1o_ponga%283%29.jpg/3059633f-31e6-70a2-43ef-74d35cb2f221?t=1699270726630,/documents/39908/2646107/area_de_autocaravanas_de_sella%C3%B1o_ponga%281%29.jpg/58b412b0-7983-ded3-49fc-ab68b6d5cc5a?t=1699270723939;Casielles-Ponga 2,Ruta al valle de Ponga,Casielles-Ponga 1;,,;;
Área autocaravanas de Lena;Lena;Centro de Asturias;15;Gratuita;48 hs;Pública;Dirección norte: autovía A-66, salida 61 AS-375 Pola de Lena, por vía de servicio de autovía.  Dirección sur: autovía A-66, salida 59, centro urbano, por carretera AS-375 hasta Puente Robledo. ;;Vaciado de aguas grises Vaciado de aguas negras Pernocta posible Agua potable Servicios hostelería  Supermercado / tienda  Gasolinera próxima < 10 km.  Zona Pic-nic Parking ;Recinto ferial de Pola de Lena. 33630. La Pola;;;;;43.153033,-5.824502;/documents/39908/62190/2022-%C3%81rea+autocaravanas+de+Lena+%281%29.jpg/afa3d3d5-19d7-5385-3bc7-575074d69b37?t=1674187932489,/documents/39908/62190/2022-%C3%81rea+autocaravanas+de+Lena+%282%29.jpg/7fdc16d1-3bcc-894c-2a1e-dd87aac7133f?t=1674187933126,/documents/39908/62190/2022-%C3%81rea+autocaravanas+de+Lena+%283%29.jpg/6c1c99f8-c1f1-f269-c986-7adf00909e94?t=1674187934407,/documents/39908/62190/2022-%C3%81rea+autocaravanas+de+Lena+%284%29.jpg/daf47170-f247-0cbe-b79e-70e1d67daa5a?t=1674187935021;Área autocaravanas de Lena,Área autocaravanas de Lena,Área autocaravanas de Lena,Área autocaravanas de Lena;,,,;;
Parking de autocaravanas de Pesoz;Pesoz;Occidente de Asturias;4;;;Pública;Desde Navia y Boal se llega por la AS-12, desde los Oscos por la AS-13 y desde Pola de Allande por la AS-14. El parking está a las afueras del pueblo, junto al Museo del Vino.;;Pernocta posible Restaurante/Cafetería (próximos) Zona pícnic Fuente Admite mascotas;Carretera AS13. 33735. Pezós/Pesoz;;;;;43.25472, -6.878611;/documents/39908/62208/pesoz-%282%29.jpg/3bc60a59-4ad8-bed7-f514-a2e502973981?t=1674187953266,/documents/39908/62208/iglesia-de-santiago.jpg/e9c231fc-e0f7-0702-b23a-6f4e703f8645?t=1674187951382,/documents/39908/62208/pesoz.jpg/4c84587b-117c-42b2-a763-9fa4ced39826?t=1674187953873,/documents/39908/62208/mirador-a-paicega-pesoz.jpg/b3d81e24-9cd7-a2ae-ccf4-c3eb6a1132fa?t=1674187952267;Pezós/Pesoz,Iglesia de Santiago en Pezós/Pesoz,Pezós/Pesoz,Mirador de A Paicega en Pezós/Pesoz;,,,;Parking donde se permite el estacionamiento y pernocta de autocaravanas, pero NO desplegar mesas, sillas y demás elementos de acampada. En el pueblo hay un par de tiendas y restaurantes. ;
Área autocaravanas de La Fuente de los Ángeles (Candás);Carreño;Centro de Asturias;6;Gratuita;48 h.;Pública;A Candás se puede llegar desde la A-8 por la carretera AS-110 o desde Gijón por la AS-118. Una vez en la rotonda donde se unen ambas carreteras seguir indicaciones del área recreativa Fuente de los Ángeles, detrás de la estación del tren.;;Vaciado aguas grises Vaciado aguas negras Carga agua potable Servicios hostelería (próximos) Supermercado/tienda (próximos) Zona pícnic Parque infantil Transporte público < 10 km    ;C/ Estacion, 4. 33439. Candás;;;;;43.58472,-5.77194;/documents/39908/62220/candas-puerto-y-playa.jpg/336ae709-231d-267a-0f4a-271a7447810b?t=1674187965177,/documents/39908/62220/atardecer-en-candas.jpg/5692c84a-c280-fb9a-a293-f7a9c52615e4?t=1674187964399,/documents/39908/62220/faro-candas-1.jpg/dcd4f1fb-0c44-c494-5e24-36a4607ab04d?t=1674187965869,/documents/39908/62220/area_Candas1.JPG/3e7460f8-64a8-7b0c-eeab-864e64cf47d3?t=1674187963795;Candás, vistas del puerto y la playa,Atardecer en Candás,Faro de Candás,Área de autocaravanas de Candás;,,,;;
Área de Autocaravanas de Proaza;Proaza;Centro de Asturias;10;;72 h.;;;31/01 a 04/02 / Sábado que se celebra el Certamen de Ganado y cualquier otro día que celebre un evento y se precise ese área.;Pernocta posible Agua potable  Vaciado aguas grises  Vaciado aguas negras Servicio hostelería Supermercado / tienda Gasolinera próxima <10km.  Parking;Plaza el Mercado, Nº 55;;[email];;;43.25157, -6.01374;/documents/39908/2562907/Proaza%281%29.jpg/11e9fa83-46b3-ac77-fa1f-b683b87e95e3?t=1698153705984,/documents/39908/2562907/Proaza%282%29.jpg/abf50132-4b9a-b70a-9d3a-ca8d6814451b?t=1698153707792,/documents/39908/2562907/Proaza%283%29.jpg/6681d19c-11e2-4c02-f188-ba809482be1c?t=1698153709116,/documents/39908/2562907/Proaza%284%29.jpg/d09e9317-b3e2-09cc-26df-6ebab23acdde?t=1698153710396;Proaza 1,Proaza 2,Proaza 3,Proaza 4;,,,;;
Área autocaravanas de Grado;Grado;Centro de Asturias;8;Gratuita;72 h.;Pública;Acceso a la villa de Grado por la autovía A-63 y por la nacional N-634, el área de autocaravanas está al lado de la Estación de Autobuses y del área deportiva de El Casal.;;Vaciado aguas grises Vaciado aguas negras Carga agua potable Servicios hostelería (próximos) Supermercado/tienda (próximos) Gasolinera <10 km Zona pícnic Parque infantil Transporte público < 10 km Aparcamiento  Piscinas públicas (próximas);Avda. de los Deportes. 33820. Grau/Grado;985 750 075;[email];;;43.383500,-6.075432;/documents/39908/62238/Autocaravanas_Grado1.jpg/3a909f0e-d396-a1a4-5692-cb371ec2f2c6?t=1674187986442,/documents/39908/62238/Autocaravanas_Grado.jpg/d2bca568-ef58-6c53-0abe-8c447e35d70f?t=1674187985709,/documents/39908/62238/Autocaravanas_Grado2.jpg/b2660e9a-fbf4-6ccc-b02f-f15053509ed0?t=1674187987052,/documents/39908/62238/Autocaravanas_Grado3.jpg/df6f1353-fb47-3cba-4519-ed0af8a7392e?t=1674187987685;Área de Autocaravanas de de Grado,Área de Autocaravanas de de Grado,Área de Autocaravanas de de Grado,Área de Autocaravanas de de Grado;,,,;;
Área de autocaravanas 'Llagar de Sidra Castañón';Villaviciosa;Oriente de Asturias;;;;Pública;Desde la Autovía del Cantábrico (A-8), salida 371 y en la rotonda seguir por la N-632 hacia Quintes/Quintueles. A escasos 100 m. tomar la primera salida a la derecha en dirección a San Miguel de Arroes. Nada más girar, a pocos metros a la derecha se ve la señalización del llagar.  ;;Rellenado agua gratuito (lunes a sábado) Vaciado de aguas grises y WC gratuitos (lunes a sábado) Tienda de venta de sidra y otros productos asturianos Zona pícnic;Bº Los Pisones, 90. 33314. Quintueles;985 894 576 / 650 963 462;;;;43.514167,-5.569444;/documents/39908/62187/area-autocaravanas-sirdra-castanon+%283%29.jpg/f5dcfd7c-e23b-79f6-73cd-232d02b37b1d?t=1674187931272,/documents/39908/62187/area-autocaravanas-sirdra-castanon+%281%29.jpg/6406d4e6-d48c-46cb-941a-337cb126dd19?t=1674187929936,/documents/39908/62187/area-autocaravanas-sirdra-castanon+%284%29.jpg/299cfca5-663a-56c6-ed78-3f20289db728?t=1674187931907,/documents/39908/62187/area-autocaravanas-sirdra-castanon+%282%29.jpg/4d500fbd-546f-2a3a-37ba-7f0b8b394e22?t=1674187930688;Área de autocaravanas 'Llagar de Sidra Castañón',Tienda en el área de autocaravanas 'Llagar de Sidra Castañón',Toneles de sidra 'Llagar de Sidra Castañón',Sidra 'Llagar de Sidra Castañón';,,,;Área exclusivamente de servicio y descanso. Prohibido pernoctar. Solamente dispone de los servicios de carga y descarga de aguas en horario laboral (lunes a sábado).  ;
Área Camper FunsiQuín (Cangas del Narcea);Cangas del Narcea;Occidente de Asturias;8;Gratuita;Sin estancia máxima;Privada;Desde Cangas del Narcea salir por la carretera AS-15 en dirección Degaña. Al llegar al pueblo de Rengos, tomar un desvío que hay a la izquierda por la CN-9, desde la que se llega, en 2 km, a Xedré. El acceso es bueno, con rampa de cemento.;;Pernocta posible Vaciado aguas grises Vaciado aguas negras Carga agua potable  Restaurante (cerrado 12/12 a 17/02) Merendero con zona infaltil WIFI Baños Transporte público < 10 km Duchas (3€/pax) Aparcamiento (6€/día) Carga de electricidad (3€/día) Servicio de lavandería (3€ lavadora/3€ secadora);Carretera CN9, Km 2,200. Gedrez, 48. 33811. Xedré;679 908 087 / 627 242 354 (llamar antes de ir para asegurar plaza);[email];;;43.013056,-6.608611;/documents/39908/62172/2022-%C3%81rea+Camper+FunsiQu%C3%ADn+%282%29.jpg/757e41d0-4bec-f901-471e-faa7ff1d3b21?t=1674187916706,/documents/39908/62172/2022-%C3%81rea+Camper+FunsiQu%C3%ADn+%281%29.jpg/7a60edf9-37b9-77df-3bfe-aee2fc819d7e?t=1674187916026,/documents/39908/62172/2022-%C3%81rea+Camper+FunsiQu%C3%ADn+%285%29.jpg/57ef94f0-a7a1-ff57-0f67-4bf3480ab934?t=1674187919280,/documents/39908/62172/2022-%C3%81rea+Camper+FunsiQu%C3%ADn+%283%29.jpg/d84d5e80-dad8-299e-cebc-8fc9905c133f?t=1674187917288;Área Camper FunsiQuín,Área Camper FunsiQuín,Área Camper FunsiQuín,Área Camper FunsiQuín;,,,;Solicitar autorización previa. En verano, suele haber actuaciones musicales en directo. ;
Área autocaravanas de Infiesto (Piloña);Piloña;Oriente de Asturias;5;Gratuita;48 h.;Pública;A-66 dirección Santander en la salida 14 toma dirección N-634 (Nava-Infiesto) al llegar a Infiesto se toma la salida AS-254, una vez pasado el puente, se continua por la izquierda dirección Cangas de Onís, girar en calle Vistalegre a mano derecha  subir hacia arriba y luego a la izquierda a 100 m. está el área.;;Craga agua potable Vaciado aguas grises Vaciado aguas negras Servicios hostelería (próximos) Supermercado/tienda (proximos) Gasolinera <10 Km Zona pícnic Parque infantil Transporte público < 10 km Aparcamiento  Piscina < 1,5 km  ;Prolongación C/ Vistalegre (Barrio de Xudes). 33530. L' Infiestu;984 081 246 / 674 124 832;[email];;;43.345299,-5.364773;/documents/39908/62205/infiesto.jpg/989c4102-a706-310f-655e-45687e531f59?t=1674187948105,/documents/39908/62205/Autocaravanas_Infiesto_1.jpg/7e62095f-b9ee-8db6-8083-a146845b0a0a?t=1674187948769,/documents/39908/62205/Autocaravanas_Infiesto_2.jpg/7020faeb-15b4-dae2-0b7c-74df345e87bc?t=1674187949386,/documents/39908/62205/Autocaravanas_Infiesto_4.jpg/28b35ecc-e539-9ac5-fe2a-ff2958764d2a?t=1674187950785;Río Piloña a su paso por L'Infiestu (Piloña),Área Autocaravanas de Infiesto (Piloña),Área Autocaravanas de Infiesto (Piloña),Área Autocaravanas de Infiesto (Piloña);,,,;;
Área autocaravanas de Pola de Laviana;Laviana;Centro de Asturias;8;Gratuita;48 h.;Pública;Acceso a Pola Laviana por la carretera AS-117. El área se sitúa en la Avda. Real Titánico, junto a la zona deportiva.;;Vaciado aguas grises Vaciado aguas negras Carga agua potable Servicios hostelería (próximos) Supermercado/tienda (próximos) Gasolinera < 10 km Zona pícnic Transporte público < 10 km  ;Avda. Real Titánico. 33980. La Pola Llaviana/Pola de Laviana;;;;;43.255000, -5.568333;/documents/39908/62283/pola-de-laviana.jpg/20be7c73-4103-0744-4055-b47a9d6bb1bf?t=1674188027553,/documents/39908/62283/senda-fluvial-del-nalon.jpg/e0735d90-3bea-efee-e5ae-b17d660c4ecb?t=1674188028847,/documents/39908/62283/puente-d-arcu.jpg/9f9ec812-c7c9-0a13-8606-97038a5183d4?t=1674188028164,/documents/39908/62283/pista-pump-track.jpg/a404b4aa-5fb2-e2c7-ad61-03a00c9bc482?t=1674188026926;La Pola Llaviana/Pola de Laviana,Senda fluvial del Nalón,Puente D'Arcu,Pista pump track;,,,;;
Área autocaravanas de El Alto de Folgueiróu (Illano);Illano;Occidente de Asturias;30;Gratuita;;Pública;El área se situa en el alto del mismo nombre 2 km antes de llegar a la capital del concejo a la que se accede por la AS-12.;;Pernocta posible  Zona montaña Vaciado aguas negras Vaciado aguas grises Carga agua potable Restaurante (próximo) Zona juegos Zona pícnic Admite mascotas  ;AS12 - km 41 (ÁR de Folgueiróu). 33734. El Alto de Folgueiróu;;;;;43.343333, -6.851667;/documents/39908/62256/piscina-de-Illano.jpg/6c657ac9-7720-5bdc-bdda-7ff3e571bc75?t=1674188004824,/documents/39908/62256/san-esteban-de-los-buitres.jpg/b44f5f0b-993c-7c60-c521-d70dc7456264?t=1674188005525,/documents/39908/62256/vistas-embalse-doiras-desde-mirador-san-esteban-de-los-buitres.jpg/7b541aac-c98f-4ce6-8823-2a1b56f4d33b?t=1674188006215,/documents/39908/62256/a-llastra-da-filadoira-o-dolmen-de-entrerrios.jpg/392a3983-2045-e170-fffd-a14028f2bf1a?t=1674188004054;Piscina en el área recreativa en El Alto de Folgueiróu (Illano),San Esteban de los Buitres en Illano,Vistas del Embalse de Doiras desde el mirador San Esteban de los Buitres,A Llastra do Filadoira o Dolmen de Entrerríos;,,,;;
Área autocaravanas de El Lleráu (Cangas de Onís);Cangas de Onís;Oriente de Asturias;4;Gratuita;48 h.;Pública;Acceso a Cangas de Onís por la carretera N-625.En la rotonda hacia Covadonga y después del túnel, se encuentra el área a la derecha.;;Vaciado aguas grises Vaciado aguas negras Carga agua potable Servicios hostelería (próximos) Supermercado/tienda (próximos) Gasolinera < 10 km Aparcamiento;33550. El Lleráu;;;;;43.352222, -5.124722;/documents/39908/62154/iglesia-de-la-asuncion.jpg/0b89487e-d905-5bcd-b18e-6b4242cc8034?t=1674187897235,/documents/39908/62154/sella-a-su-paso-por-cangas.jpg/debe681b-4d14-af44-f41d-c25d5b17d18d?t=1674187897870,/documents/39908/62154/cruz-victoria.jpg/36dc5eca-61e0-69b3-2dd9-ce3dea229054?t=1674187896627,/documents/39908/62154/vistas-desde-puente-romano.jpg/bb8c7854-3d27-ddf9-3bc9-b7e30749c3eb?t=1674187898864;Iglesia de la Asunción en Cangas de Onís,Río Sella a su paso por Cangas de Onís,Cruz de la Victoria en el Puente Romano,Vistas de Cangas de Onís desde el Puente Romano;,,,;;
Aparcamiento del Restaurante Casa Fernando II;Cudillero;Occidente de Asturias;5;Gratuito. Para hacer uso del área, pasar antes por la recepción del hotel;;Parking;Desde la Autovía de Cantábrico [A-8/E-70] tomar la salida 431 hacia Cudillero. Una vez en la rotonda tomar la tercera salida dirección Las Dueñas y la Concha de Artedo. Coger el desvío a la izquierda. A unos 200m a la izquierda está el hotel-restaurante Casa Fernando II y el área. ;Segunda quincena de diciembre;Pernocta posible  Servicio hostelería Gasolinera próxima <10km.  Parking ;El Rellayo, s/n 33155 Cudillero;985 591 382 / 985 590 292;;;;43.56141, -6.17689;/documents/39908/2561294/Casa-Fernando-%281%29.jpg/46e3da51-58a0-2baf-fa9e-868e0226c0fa?t=1698146257121,/documents/39908/2561294/Casa-Fernando-%282%29.jpg/08cb82a4-d196-6f75-90a3-9de8927dded6?t=1698146259275,/documents/39908/2561294/Casa-Fernando-%283%29.jpg/175dd8d5-31f5-96c7-d775-37ae386ada07?t=1698146261062,/documents/39908/2561294/Casa-Fernando-%284%29.jpg/c3ea051f-3e2c-70ee-354d-54a329490a4d?t=1698146262503;Casa Fernando 1,Casa Fernando 2,Casa Fernando 3,Casa Fernando 4;,,,;;
Área autocaravanas de San Martín de Oscos;San Martín de Oscos;Occidente de Asturias;8;Gratuita;72 h.;Pública;AS-11 dirección hacia La Garganta y en este punto tomar el desvío hacia la AS-13. Desde Grandas de Salime por la AS-14 en Pesoz se tomaría la AS-12 y desde aquí coger la AS-13 que llega a San Martín. En San Martín se toma el desvío hacia Ron y a pocos metros se verá el área recreativa y la de autocaravanas.;;Pernocta posible Carga agua potable Vaciado de aguas grises Vaciado aguas negras Servicios hostelería (próximos) Supermercado/tienda (próximos) Gasolinera < 10 km Zona pícnic Piscina (próxima) Aparcamiento;Parque San Martín de Oscos, 150 A. 33777. Samartín;985 626 000;;;;43.271907,-6.957292;/documents/39908/62133/2022-area-autocaravanas-san-martin-de-oscos+%283%29.jpg/a8213fbd-b004-8c59-2923-5ca9b76d249d?t=1674187877380,/documents/39908/62133/2022-area-autocaravanas-san-martin-de-oscos+%282%29.jpg/2bf93110-b080-1907-ae6a-60e467fb1600?t=1674187876670,/documents/39908/62133/2022-area-autocaravanas-san-martin-de-oscos+%284%29.jpg/5c773842-f62b-cba9-31f5-f03869a6c06e?t=1674187878111,/documents/39908/62133/2022-area-autocaravanas-san-martin-de-oscos+%281%29.jpg/1c776152-c92a-e379-5fd5-f41edd65692c?t=1674187876038;Área autocaravanas Samartín,Área autocaravanas Samartín,Área autocaravanas Samartín,Área autocaravanas Samartín;,,,;;
Área autocaravanas de Navelgas (Tineo);Tineo;Occidente de Asturias;15;Gratuita;48 h.;Pública;Desde Oviedo, Gijón y Avilés dirección a Coruña por la N-632, N-634 o E- 70, en Luarca tomar AS-219 dirección Pola de Allande hasta llegar a Navelgas o dirección La Espina (N-634). Continuar dirección Tineo (AS-216), y tomar desviación Bárcena del Monasterio (AS-217) donde encontramos el desvío a Navelgas (AS-219).;;Pernocta posible Carga agua potable Vaciado aguas grises Vaciado aguas negras Aparcamiento   ;Recinto Ferial de Navelgas (junto al río Navelgas). 33873. Navelgas;;;;;43.403889, -6.541667;/documents/39908/62274/panoramica-de-navelgas.jpg/e1effee2-c482-18d7-0878-edd85418a76d?t=1674188015974,/documents/39908/62274/calle-de-navelgas.jpg/a1b5ad06-12b1-9abb-f98b-e4e4ec70f116?t=1674188014154,/documents/39908/62274/rio-navelgas.jpg/14576b72-3059-188d-8058-81ab335f62ee?t=1674188016580,/documents/39908/62274/panera-en-navelgas.jpg/7b516f19-ebd1-ad96-ed91-fb21ed88fda2?t=1674188014794;Panorámica de Navelgas,Calle en Navelgas,Río Navelgas,Panera en Navelgas;,,,;;
Área autocaravanas centro urbano de Taramundi;Taramundi;Occidente de Asturias;7;Gratuita;;Pública;Acceso a Taramundi por la carretera AS-21. El área está detrás del Polideportivo Municipal .;;Pernocta posible Vaciado aguas negras Vaciado aguas grises Carga agua potable Wifi;C/ Los Castros. (Polideportivo Municipal). 33775. Taramundi;;;;;43.359829,-7.107168;/documents/39908/62289/fuente-taramundi.jpg/d8f1a8e0-859b-dd99-f71e-e1542bfb7eb6?t=1674188037104,/documents/39908/62289/Taramundi_3.jpg/15cbd54b-bf5a-2df1-9315-eea42a53ec01?t=1674188035094,/documents/39908/62289/castro-os-castros.jpg/a053d4e7-ab78-4731-26ba-f4e4ffdb6075?t=1674188035738,/documents/39908/62289/Taramundi_2.jpg/0f3a48ea-8d0d-44bd-2f9b-cdf9380bcac8?t=1674188034495;Fuente en el centro urbano de Taramundi,Área autocaravanas Centro Urbano de Taramundi,Castro Os Castros en Taramundi,Área autocaravanas Centro Urbano de Taramundi;,,,;;
