Nombre;Zona;Dirección 2;Dirección;Localidad;Concejo;Código Postal;Teléfono;Email;Web;Facebook;Twitter;Instagram;TikTok;Youtube;Abierto todo el año;Apertura;Horario;Más información;Visitas guiadas;Exposiciones;Observaciones;QCalidad;Información y normas para mascotas;Coordenadas;Slide;Título;Url;Limitación del tamaño/peso de la mascota;Se admiten P.P.P - Perros potencialmente peligrosos;Número máximo de perros por persona;Cupo máximo de perros en el interior;Acceso al interior;Acceso a terraza o zona exterior;Admiten otras mascotas además de perros;Otras mascotas permitidas;Detalle de las normas específicas
Oficina de turismo de Cabrales;;Plaza de los Cuatro Caños;Plaza de los Cuatro Caños;Arenas;Cabrales;33554;985 846 484;[email];https://www.cabrales.es;;;;;;No;Abril a noviembre;Abril a noviembre:  Miércoles a domingo: 10:00 a 14:00 y 16:00 a 19:00 h. Cerrado: lunes, martes, 21 y 22 de septiembre  ;;;;;;;43.30318,-4.81751;/documents/39908/46950/Cabrales.jpg/f9092eb9-ef4e-1e21-114d-e87dfee50879?t=1674175543635;Cabrales;;;;;;;;;;
Oficina de turismo de Siero;Centro de Asturias;Palacio Marqués de Santa Cruz. Alcalde Parrondo, s/n;Palacio Marqués de Santa Cruz. Alcalde Parrondo, s/n;Pola de Siero;Siero;33510;985 725 424 (Ayuntamiento);[email];https://www.ayto-siero.es/;;;;;;;;Consultar;;;;;;;43.390088,-5.663658;/documents/39908/47064/OTSiero.jpg/2b792111-0510-f10a-7a6c-4da64bff7835?t=1674175580254;Exterior de la Oficina de Turismo de Siero;;;;;;;;;;
Oficina de turismo de Lena;Centro de Asturias;Marqués de San Feliz, 2;Marqués de San Feliz, 2;La Pola;Lena;33630;985 497 608;[email];https://www.aytolena.es/;https://www.facebook.com/OficinaTurismoLena;;https://www.instagram.com/turismolena;;;Si;;17/06 a 15/09 Martes a viernes: 10:00 a 13:00 y 16:00 a 18:00 h. Sábados: 10:00 a 13:00 y 16:30 a 18:00 h. Domingos: 10:00 a 13:00 h.;;;;;;;43.160709,-5.827519;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;Perros siempre atados o en transportín. PPP con bozal.  
Oficina de turismo de Cangas del Narcea;Occidente de Asturias;Palacio de Omaña. Plaza La Oliva;Palacio de Omaña. Plaza La Oliva;Cangas del Narcea;Cangas del Narcea;33800;985 811 498;[email];https://www.ayto-cnarcea.es/oficina-de-turismo;https://www.facebook.com/NarceaTurismo;https://www.instagram.com/narcea_turismo;;;;Si;;Martes a viernes: 11:00 a 14:00 y 16:00 a 18:30 h.  Sábados y domingos: 11:00 a 14:00 h.  Cerrado: lunes, 24, 25, 31 diciembre, 01/01 a 01/02;;;;;;;43.177134,-6.551716;/documents/39908/46956/OT+Cangas+del+Narcea.jpg/ca5b9b83-9f01-b675-852d-1c3201528a94?t=1674175546186;OT Cangas del Narcea - Palacio de Omaña;;;;;;;;;;
Punto de información turística en La Escalerona;Centro de Asturias;Playa de San Lorenzo. Escalera 4;Playa de San Lorenzo. Escalera 4;Gijón/Xixón;Gijón;33202;985 341 771;[email];https://www.gijon.es/es,;;https://twitter.com/gijon;https://www.instagram.com/gijon/?hl=es;;;No;;Consultar horario aquí;;;;;true;;43.542311,-5.659271;/documents/39908/46977/PIT_la-escalerona.jpg/f120d9b7-0485-969c-af02-d786d85224d3?t=1674175554173;Punto de información turística en La Escalerona;;;;;;;;;;Atados, con bozal las razas que la ley exige y respetando las indicaciones del personal.
Oficina de turismo de Ibias;Oriente de Asturias;Aula de la Naturaleza;Aula de la Naturaleza;San Antolín;Ibias;33810;615 164 329;[email];https://www.ibias.es/;;;;;;;;Consultar  ;;;;;;;43.039615,-6.872325;/documents/39908/47037/Palloza_Ibias.jpg/4bfc4966-c6b3-2137-1924-a60e4158b15d?t=1674175570653;Centro Interpretación Palloza de Ibias;;;;;;;;;;
Oficina de turismo de Villayón;Occidente de Asturias;Oneta;Oneta;Villayón;Villayón;33717;681 160 058 / 985 625 051 (Ayto);[email],[email];https://www.villayon.es/;;;;;;No;;01/07 a 30/09: 11:00 a 19:00 h.;;;;;;;43.465488,-6.66749;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;Hasta 7 Kg;No;Sin limitación;;Si;Si;Si;Sólo animales domésticos;
Oficina de turismo de Peñamellera Baja;Oriente de Asturias;Bº de la Bolera, 1 (Museo de los Bolos);Bº de la Bolera, 1 (Museo de los Bolos);Panes;Peñamellera Baja;33570;985 414 417 / 985 414 008 (Ayto: lunes a viernes de 10:00 a 14:00h);[email],[email];https://www.aytopbpanes.es/;;;;;;No;Semana Santa y verano;;;;;;;;43.321792,-4.583721;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;
Oficina de turismo de Tineo;Occidente de Asturias;Plaza El Fontán, 22;Plaza El Fontán, 22;Tinéu;Tineo;33870;985 900 202;[email];https://www.tineo.es/;https://www.facebook.com/TurismoTineo;https://twitter.com/TurismoTineo;https://www.instagram.com/turismotineo/?hl=es;;;Si;;01/06 a 31/08: Martes a Domingo: 10:30 a 14:30 y 15:30 a 18:30 h. Cerrado: lunes Resto del año: Lunes a Viernes: 10:00 a 15:00 h. Cerrado: sábado y domingo;;;;;;;43.335034,-6.415051;/documents/39908/47046/tineo.jpg/59b097a7-f61c-a5e2-c002-8eef88b47bbf?t=1674175574291;Oficina de turismo de Tineo;;;;;;;;;;Mascota siempre atadas.
Oficina de turismo de Belmonte de Miranda;Centro de Asturias;Avda. del Parque, 4;;Belmonte/Balmonte;Belmonte de Miranda;33830;985 762 311 / 690 875 551;[email];https://www.belmontedemiranda.es/turismo,https://www.turismobelmontedemiranda.es;;;;;;Si;;Jueves a lunes: 8:30 a 15:30 h.  Cerrado: martes, miércoles y 31/01 a 06/02;;;;;;;43.283016,-6.218198;/documents/39908/46995/OIT-Belmonte-de-Miranda.jpg/4c26ab7d-b6f0-6b3f-3986-a7b33a9ebf1f?t=1674175559594;Oficina de turismo de Belmonte de Miranda;;Sin limitación;Si;3;3;Si;Si;Si;gatos, urones y similar;Perros siempre atados.
Oficina de turismo de Colunga;Oriente de Asturias;Plaza de la Iglesia;Plaza de la Iglesia;Colunga;Colunga;33320;985 852 200;[email];https://www.turismocolunga.es/,https://www.turismocolunga.es/;;;;;;Si;;Miércoles a sábado: 10:00 a 14:30 y 15:30 a 18:00 h. Domingos: 10:00 a 14:30 h. Cerrado: lunes y martes (excepto puentes y festivos);;;;;;;43.48517,-5.270783;/documents/39908/47067/OT_Colunga.jpg/c68f9226-b193-770e-75dd-ea4ebb4ee76f?t=1674175580880;logo;;Sin limitación;Si;Sin limitación;No;Si;;Si;Gatos y similares;Recuerda que hay algunas personas que temen o les causan alergia los animales, por lo que te agradeceremos que lo entiendas y evites molestias o situaciones incómodas. Acuérdate siempre de llevar a tu mascota sujeta con correa y cerca de ti, e incluso si su tamaño lo permite es buena idea que la portes en brazos o con un transportín. Además, si muestra una actitud agresiva, o pertenece a una raza PPP, deberás ponerle el bozal. Es necesario que cumplas con la normativa vigente para la posesión y transporte de tu mascota en especial lo referente a su identificación y condiciones sanitarias. La tenencia y circulación de mascotas de razas o especies potencialmente peligrosas se rige por una normativa específica y más restrictiva, asegúrate de consultarla antes de visitarnos. Si tu mascota se hace pipí o caca recuerda que tendrás que recoger sus deposiciones. Deberás asegurarte de su integridad durante la visita y además vigilarás que no ocasione daños, o desperfectos, a las instalaciones o al entorno.  
Oficina de turismo de Somiedo;Centro de Asturias;Narciso H. Vaquero;Narciso H. Vaquero;La Pola de Somiedo;Somiedo;33840;985 763 758 / 985 763 649;[email];https://www.somiedo.es/turismo;;;;;;Si;;01/06 a 30/09: Lunes a domingo: 10:00 a 14:00 y 15:00 a 18:30 h. Resto del año: Martes a sábado: 10:00 a 14:00 y 15:00 a 18:30 h. Domingo: 10:00 a 14:00 h. Cerrado: lunes;;;;;;;43.093196,-6.257499;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;
Oficina de turismo de Nava;Oriente de Asturias;Plaza José Vicente Ordóñez Noriega 'Pepe El Turrau';Plaza José Vicente Ordóñez Noriega 'Pepe El Turrau';Nava;Nava;33520;985 717 477;[email];https://www.lacomarcadelasidra.com/;;;;;;Si;;Otoño e invierno: Martes a sábado: 10:00 a 14:00 h. Cerrado: domingo y lunes Primavera y verano: Miércoles a domingo: 10:00 a 14:30 y 15:30 a 18:00 h. Cerrado: lunes y martes ;;;;;;;43.358301,-5.504945;/documents/39908/46923/Nava.jpg/7391aa74-0c8f-5312-cdc6-93abed7f5288?t=1674175534711;Plaza de Nava;;Sin limitación;Si;Sin limitación;;Si;Si;Si;Sólo animales domésticos;Recuerda que hay algunas personas que temen o les causan alergia los animales, por lo que te agradeceremos que lo entiendas y evites molestias o situaciones incómodas. Acuérdate siempre de llevar a tu mascota sujeta con correa y cerca de tí, e incluso si su tamaño lo permite es buena idea que la portes en brazos o con un transportin. Además, si muestra una actitud agresiva, o pertenece a una raza PPP, deberás ponerle el bozal. Es necesario que cumplas con la normativa vigente para la posesión y transporte de tu mascota en especial lo referente a su identificación y condiciones sanitarias. La tenencia y circulación de mascotas de razas o especies potencialmente peligrosas se rige por una normativa específica y más restrictiva, asegúrate de consultarla antes de visitarnos. Si tu mascota se hace pipí o caca recuerda que tendrás que recoger sus deposiciones. Deberás asegurarte de su integridad durante la visita y además vigilarás que no ocasione daños, o desperfectos, a las instalaciones o al entorno.
Oficina de turismo de San Tirso de Abres;Occidente de Asturias;Regada;Regada;O Chao;San Tirso de Abres;33774;985 476 407;[email],[email];https://www.santirsodeabres.es/;;;;;;No;;01/07 a 31/08: Lunes a domingo: 10:00 a 16:00 h.;;;;;;;43.410722,-7.143035;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;
Oficina de turismo de Boal;Occidente de Asturias;Avda. de Asturias, 1 (Casa de Cultura);Avda. de Asturias, 1 (Casa de Cultura);Bual;Boal;33720;985 620 046;[email];https://www.boal.es/;;;;;;No;;01/07 a 31/10: Martes a sábado: 10:30 a 14:30 y 15:30 a 18:00 h. Domingo: 11:00 a 14:00 h.;;;;;;;43.427918,-6.819940;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;Oficina de Turismo de Boal;;;;;;;;;;
Oficina de Turismo de Piedras Blancas;Centro de Asturias;Plaza Europa, 1;Plaza Europa, 1;Piedrasblancas;Castrillón;33450;985 507 677;[email];https://www.castrillonturismo.es/castrillon/;https://www.facebook.com/turismodecastrillon/;;https://www.instagram.com/turismocastrillon/;;;Si;;Enero a diciembre: Lunes a viernes:  8:00 a 15:00 h.;;;;;;;43.559486, -5.977221;/documents/39908/47085/Oficina-de-Informaci%C3%B3n-Tur%C3%ADstica-de-Piedras-Blancas.jpg/4ab993c8-0036-8522-c058-d0935f58a5f8?t=1674175585325;Oficina de Turismo de Piedras Blancas (Castrillón);;;;;;;;;;
Oficina de Turismo del Aeropuerto de Asturias;Centro de Asturias;Aeropuerto de Asturias;Aeropuerto de Asturias;Santiagu'l Monte;Castrillón;33459;985 122 553;[email];https://www.turismoasturias.es;https://www.facebook.com/TurismoAsturias;https://twitter.com/TurismoAsturias;https://www.instagram.com/turismoasturias;;;Si;;Lunes a sábado: 11:00 a 16:30 y 17:00 a 20:30 h. Domingos: 11:00 a 16:30 y 17:00 a 17:45 h.;;;;;;;43.559432, -6.032647;/documents/39908/47094/OT_Aeropuerto.jpg/e294313c-062a-da07-cea4-35b5d75937c8?t=1674175588392;Centro de Información Turística del Aeropuerto de Asturias;;;;;;;;;;
Oficina de Turismo de Luanco;Centro de Asturias;C/ de Gijón, 8 (Museo Marítimo de Asturias);C/ de Gijón, 8 (Museo Marítimo de Asturias);Lluanco/Luanco;Gozón;33440;985 882 644;[email];https://www.ayto-gozon.org/;;;;;;Si;;Lunes a sábado: 11:00 a 14:00 y 17:00 a 20:00 h. Domingos: 11:00 a 14:00 h. (hasta nuevo aviso);;;;;;;43.616007,-5.789743;/documents/39908/47043/oficina-muma-11.jpg/4ec11289-7f34-4f99-a99c-526df6da4b12?t=1674175572746;Oficina de Turismo de Luanco;;;;;;;;;;
Oficina de Turismo de Llanera;Centro de Asturias;Avda. de Oviedo 2;Avda. de Oviedo 2;Posada;Llanera;33424;984 183 842 / 985 770 007 (Ayto);[email];;;;;;;;;Consultar;;;;;;;43.439739,-5.850226;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;
Oficina de turismo de Santa Eulalia de Oscos;Occidente de Asturias;Plaza de Sargadelos;Plaza de Sargadelos;Santalla;Santa Eulalia de Oscos;33776;985 621 261 / 985 626 032 (Ayto);[email];https://www.santaeulaliadeoscos.es;;;;;;No;SS y 01/07 a 30/09;Semana Santa: Jueves, viernes y sábado: 10:00 a 13:30 y 16:00 a 19:00 h. Domingo: 10:30 a 13:00 h. 01/07 a 30/09: Martes a sábado: 10:00 a 13:30 y 16:00 a 19:00 h. Domingos: 10:30 a 13:00 h Cerrado: lunes;;;;;;;43.258979,-7.020114;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;
Oficina de turismo de Teverga;Centro de Asturias;Avda. Doctor García Miranda;Avda. Doctor García Miranda;Samartín;Teverga;33111;985 764 293;[email];https://www.tevergaturismo.es/;https://www.facebook.com/TevergaTurismo/;https://twitter.com/Tevergaturismo;https://www.instagram.com/tevergaturismo/;;;Si;;Sábados y domingos (atención en C/ Dr. García Miranda, 14): 10:30 a 13:30 h. Lunes a viernes: Mañanas (atención en el Ayuntamiento, Samartín) Tardes (atención Telecentro – C/ Manuel Lombardero, Samartín);;;;;;;43.16113,-6.097952;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;
Oficina de información turística de Viavélez;Occidente de Asturias;Puerto de Viavélez;Puerto de Viavélez;El Porto/Viavélez;El Franco;33750;690 844 915;[email];https://www.elfranco.es/;https://www.facebook.com/eventoselfranco?ref=py_c;;;;;No;;01/05 a 30/09: Sábados y domingos: 12:00 a 14:00 y 17:00 a 20:00 h.;;;;;;;43.563153,-6.840067;/documents/39908/47052/foto-OT-Viav%C3%A9lez.jpg/d9cc257e-df7b-6e9a-c9cf-3566fd16562e?t=1674175575573;Oficina de información turística de Viavélez;;;;;;;;;;
Centro de Recepción de Visitantes de Aller;Centro de Asturias;Complejo Cívico Deportivo;Complejo Cívico Deportivo;Caborana;Aller;33684;985 481 439;[email];https://www.aller.es/;facebook.com/turismo.aller;https://twitter.com/turismoaller?lang=es;instagram.com/turismoaller_asturias;;;Si;;Lunes a viernes: 9:30 a 14:30 h. y 16:00 a 18:30 h.  Cerrado: fines de semana, festivos, 24, 25, y 31 de diciembre, 1 y 6 de enero.;;;;;;;43.176085,-5.751731;/documents/39908/46938/CRVA.jpg/4e9904fe-a493-8f0f-ee08-35caa1b1fb66?t=1674175541146;Centro de Recepción de Visitantes de Aller;;;;;;;;;;
Punto de información turística de Vegadeo;Occidente de Asturias;Plaza del Ayuntamiento;Plaza del Ayuntamiento;A Veiga/Vegadeo;Vegadeo;33770;624 126 706 / 985 634 022 (Ayto);[email];https://www.vegadeo.es/turismo;https://www.facebook.com/VegadeoTurismo;https://twitter.com/aytovegadeo?lang=es;https://www.instagram.com/vegadeoturismo/;;;No;;01/07 a 30/09: Martes a sábado: 10:00 a 14:00 y 16:00 a 19:00 h. Domingo: 10:00 a 14:00 h.;;;;;;;43.471359,-7.051957;/documents/39908/46965/Vaca-Silvallana_-Vegadeo.jpg/5c85093f-8f87-8172-896b-d531b6619b43?t=1674175550170;Oficina de Turismo de Vegadeo;;;;;;;;;;
Oficina de Turismo de Villaviciosa;Oriente de Asturias;Casa de los Hevia - C/ del Agua, 29;Casa de los Hevia - C/ del Agua, 29;Villaviciosa;Villaviciosa;33300;985 891 759;[email];https://www.turismovillaviciosa.es/turismo/villaviciosa/asturias,www.lacomarcadelasidra.com;https://www.facebook.com/Comarcadelasidra/;https://twitter.com/comarcasidra;https://www.instagram.com/comarcadelasidra/;;;Si;;Otoño e invierno: Martes:  10:00 a 14:30  Miercoles a Sábado: 10:00 a 14:30 y 15:30 a 18:00 h. Cerrado: domingo y lunes Primavera y verano: Miércoles a sábado: 10:00 a 14:30 y 15:30 a 18:00 h. Domingos: 10:00 a 14:30 h. Cerrado: lunes y martes;;;;;;;43.482158,-5.436389;/documents/39908/47061/OT_Villaviciosa3.jpg/e19130a2-bd92-cc2e-7e6a-e5edf77a765c?t=1674175578370;logo;;Sin limitación;Si;Sin limitación;Sin limitación;Si;Si;Si;Gatos y similares;Recuerda que hay algunas personas que temen o les causan alergia los animales, por lo que te agradeceremos que lo entiendas y evites molestias o situaciones incómodas. Acuérdate siempre de llevar a tu mascota sujeta con correa y cerca de tí, e incluso si su tamaño lo permite es buena idea que la portes en brazos o con un transportin. Además, si muestra una actitud agresiva, o pertenece a una raza PPP, deberás ponerle el bozal. Es necesario que cumplas con la normativa vigente para la posesión y transporte de tu mascota en especial lo referente a su identificación y condiciones sanitarias. La tenencia y circulación de mascotas de razas o especies potencialmente peligrosas se rige por una normativa específica y más restrictiva, asegúrate de consultarla antes de visitarnos. Si tu mascota se hace pipí o caca recuerda que tendrás que recoger sus deposiciones. Deberás asegurarte de su integridad durante la visita y además vigilarás que no ocasione daños, o desperfectos, a las instalaciones o al entorno.
Oficina de turismo de Proaza;Centro de Asturias;Casa del Oso;Casa del Oso;Proaza;Proaza;33114;985 963 060 / 985 761 001 (Ayto);[email];https://www.proaza.es/;;;;;;Si;;10:00 a 14:00 y 16:00 a 18:00 h.;;;;;;;43.250951,-6.017113;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;
Oficina de información turística de A Caridá;Occidente de Asturias;Aula Etnográfica 'A Bodega'. Complejo Cultural 'As Quintas';Aula Etnográfica 'A Bodega'. Complejo Cultural 'As Quintas';A Caridá;El Franco;33750;985 637 233;[email];https://www.elfranco.es/;https://www.facebook.com/eventoselfranco?ref=py_c;;;;;Si;;Invierno: Lunes y jueves: 10:30 a 13:30 y 16:30 a 19:30 h. Martes: 10:30 a 13:30 h. Miércoles: 16:30 a 19:30 h. Viernes: 12:30 a 13:30 y 16:30 a 19:30 h. Verano: Lunes y jueves: 10:00 a 14:00 y 18:00 a 20:00 h. Martes: 10:00 a 14:00 h. Miércoles: 17:00 a 20:00 h. Viernes: 12:30 a 14:00 h.;;;;;;;43.552242,-6.831834;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;
Oficina de turismo de Pesoz;Occidente de Asturias;Edificio de Servicios Múltiples, Planta baja;Edificio de Servicios Múltiples, Planta baja;Pezós/Pesoz;Pesoz;33735;985 627 334 / 985 627 000 (Ayto);[email];;;;;;;;;Consultar;;;;;;;43.255612,-6.876789;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;Oficina de Turismo de Pesoz;;;;;;;;;;
Oficina de Información Turística de Onís;Oriente de Asturias;Finca Tullidi. CI Montañas Quebrantahuesos;Finca Tullidi. CI Montañas Quebrantahuesos;Benia de Onís;Onís;33556;616 641 687;[email];https://www.onisecoturismo.es/planifica/oficinas-de-turismo/;https://www.facebook.com/On%C3%ADs-Ecoturismo-104919608625472/;;https://www.instagram.com/onisecoturismo/;;https://www.youtube.com/channel/UCVbpNPGW-fqn-u8irbJIE8g;No;;01/04 a 31/10 (miércoles a domingo): 10:00 a 13:15 y 16:00 a 18:00 h. Cerrado: lunes, martes y 01/11/23 a 20/03/24;;;;;;;43.335074,-4.967056;/documents/39908/47100/Edificio-exterior-OIT.jpg/b88f4ec9-7396-948f-f967-5294814cc6b7?t=1674175589839;logo;;;;;;;;;;
Oficina de turismo de Navia;Occidente de Asturias;Avda. de la Dársena. Parque Alfonso Iglesias;Avda. de la Dársena. Parque Alfonso Iglesias;Navia;Navia;33710;985 473 795;[email];https://www.naviaturismo.com/Navia;https://www.facebook.com/TurismoNavia;https://twitter.com/NaviaTurismo;;;;No;;Consultar horarios aquí;;;;;;;43.541744,-6.723034;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;
Oficina de turismo de Salas;Occidente de Asturias;Palacio Valdés-Salas (Torre del Castillo) (Antesala del Aula del Prerrománico). Plaza de la Campa;Palacio Valdés-Salas (Torre del Castillo) (Antesala del Aula del Prerrománico). Plaza de la Campa;Salas;Salas;33860;985 830 988 / 985 830 004 (Ayto);[email];https://www.ayto-salas.es/;;;;;;Si;;Miércoles a sábado: 10:00 a 14:00 y 15:00 a 19:00 h.  Domingos: 10:00 a 13:00 h. Cerrado: lunes y martes;;;;;;;43.40921,-6.261714;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;;;;;;;;;
Oficina Municipal de turismo de Ribadedeva;Oriente de Asturias;C/ Celso Amieva;C/ Celso Amieva;Colombres;Ribadedeva;33590;985 412 235 / 654 535 423;[email];https://www.ribadedeva.es;;;;;;No;;Información turística en el Centro Cultural "Casa de Piedra" (El Redondo s/n): lunes a viernes: 11:00 a 14:00 y 17:00 a 19:00 h.;;;;;;;43.374803,-4.540613;/documents/39908/44325/OficinaTurismo1.jpg/0230718f-905e-1f18-8f31-c19332cc4fc6?t=1674173326194;logo;;Hasta 15 Kg;No;1;1;Si;Si;Si;Sólo animales domésticos;Las mascotas eeben de ir siempre atadas.
